Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 3621 | 26.0041.0552 | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 4 ngón tay bị cắt rời | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 4 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3622 | 26.0048.0552 | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 5 ngón tay bị cắt rời | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 5 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3623 | 26.0049.0552 | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 6 ngón tay bị cắt rời | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 6 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3624 | 26.0050.0552 | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 7 ngón tay bị cắt rời | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 7 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3625 | 26.0051.0552 | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 8 ngón tay bị cắt rời | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 8 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3626 | 26.0052.0552 | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 9 ngón tay bị cắt rời | phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại 9 ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3627 | 26.0045.0552 | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại bàn và các ngón tay bị cắt rời | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại bàn và các ngón tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3628 | 26.0039.0552 | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại cánh tay/cẳng tay bị cắt rời | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại cánh tay/cẳng tay bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3629 | 26.0040.0552 | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại chỉ dưới bị cắt rời | Phẫu thuật vi phẫu nối các mạch máu, thần kinh trong nối lại chỉ dưới bị cắt rời | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3630 | 26.0056.0552 | Tái tạo ngón tay bằng ngón chân có sử dụng vi phẫu | Tái tạo ngón tay bằng ngón chân có sử dụng vi phẫu | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3631 | 28.0350.0552 | Chuyển ngón có cuống mạch nuôi | Chuyển ngón có cuống mạch nuôi | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3632 | 28.0347.0552 | Phẫu thuật tái tạo ngón cái bằng kỹ thuật vi phẫu | Phẫu thuật tái tạo ngón cái bằng kỹ thuật vi phẫu | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3633 | 28.0348.0552 | Phẫu thuật tái tạo ngón trỏ bằng kỹ thuật vi phẫu | Phẫu thuật tái tạo ngón trỏ bằng kỹ thuật vi phẫu | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3634 | 28.0234.0552 | Phẫu thuật vi phẫu ghép tức thì sau cắt đoạn xương hàm dưới bằng xương đòn | Phẫu thuật vi phẫu ghép tức thì sau cắt đoạn xương hàm dưới bằng xương đòn | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3635 | 28.0232.0552 | Phẫu thuật vi phẫu ghép tức thì sau cắt đoạn xương hàm dưới bằng xương mác | Phẫu thuật vi phẫu ghép tức thì sau cắt đoạn xương hàm dưới bằng xương mác | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3636 | 28.0233.0552 | Phẫu thuật vi phẫu ghép tức thì sau cắt đoạn xương hàm dưới bằng xương mào chậu | Phẫu thuật vi phẫu ghép tức thì sau cắt đoạn xương hàm dưới bằng xương mào chậu | 7.094.200 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, đinh, nẹp, vít, mạch máu nhân tạo. |
| 3637 | 03.3886.0553 | Ghép trong mất đoạn xương | Ghép trong mất đoạn xương | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3638 | 03.3609.0553 | Ghép xương chấn thương cột sống cổ | Ghép xương chấn thương cột sống cổ | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3639 | 03.3610.0553 | Ghép xương chấn thương cột sống thất lụng | Ghép xương chấn thương cột sống thất lụng | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3640 | 03.3892.0553 | Gia cố xương bằng vật liệu nhân tạo | Gia cố xương bằng vật liệu nhân tạo | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3641 | 03.3621.0553 | Lấy bỏ thân đốt sống ngực bằng ghép xương | Lấy bỏ thân đốt sống ngực bằng ghép xương | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3642 | 03.3650.0553 | Lấy u xương, ghép xương tự thân hoặc ghép xương đồng loại điều trị u xương | Lấy u xương, ghép xương tự thân hoặc ghép xương đồng loại điều trị u xương | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3643 | 03.3617.0553 | Phẫu thuật kết hợp xương, ghép xương sau trượt đốt sống L4-5, L5-Si | Phẫu thuật kết hợp xương, ghép xương sau trượt đốt sống L4-5, L5-Si | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3644 | 10.1076.0553 | Ghép xương trong phẫu thuật chấn thương cột sống thất lụng | Ghép xương trong phẫu thuật chấn thương cột sống thất lụng | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3645 | 10.0969.0553 | Phẫu thuật ghép xương nhân tạo | Phẫu thuật ghép xương nhân tạo | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3646 | 10.1039.0553 | Phẫu thuật ghép xương trong chấn thương cột sống cổ | Phẫu thuật ghép xương trong chấn thương cột sống cổ | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3647 | 10.0968.0553 | Phẫu thuật ghép xương tự thân | Phẫu thuật ghép xương tự thân | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3648 | 10.0727.0553 | Phẫu thuật kết hợp xương khớp giả xương cánh tay | Phẫu thuật kết hợp xương khớp giả xương cánh tay | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3649 | 26.0034.0553 | Chuyển vạt xương có nối hoặc ghép mạch vi phẫu | Chuyển vạt xương có nối hoặc ghép mạch vi phẫu | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3650 | 28.0205.0553 | Phẫu thuật ghép xương tự thân tức thì sau cắt đoạn xương hàm trên | Phẫu thuật ghép xương tự thân tức thì sau cắt đoạn xương hàm trên | 5.105.100 | Chưa bao gồm khung cố định ngoài, nẹp, ốc, vít, lồng, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3651 | 10.0931.0554 | Phẫu thuật thay đoạn xương ghép bảo quản bằng kỹ thuật cao | Phẫu thuật thay đoạn xương ghép bảo quản bằng kỹ thuật cao | 4.974.500 | Chưa bao gồm đinh, nẹp, vít, xương nhân tạo và sản phẩm sinh học thay thế xương. |
| 3652 | 03.3660.0555 | Kéo dài chi trên bằng phương pháp Ilizarov | Kéo dài chi trên bằng phương pháp Ilizarov | 5.265.900 | Chưa bao gồm khung cố định ngoài, đinh, nẹp, vít, ốc, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3653 | 03.3699.0555 | Kéo dài ngón tay bằng khung cố định ngoài | Kéo dài ngón tay bằng khung cố định ngoài | 5.265.900 | Chưa bao gồm khung cố định ngoài, đinh, nẹp, vít, ốc, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3654 | 03.3883.0555 | Phẫu thuật kéo dài chi | Phẫu thuật kéo dài chi | 5.265.900 | Chưa bao gồm khung cố định ngoài, đinh, nẹp, vít, ốc, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3655 | 03.3719.0555 | Phẫu thuật làm đính sụn tiếp hợp điều trị ngắn chi | Phẫu thuật làm đính sụn tiếp hợp điều trị ngắn chi | 5.265.900 | Chưa bao gồm khung cố định ngoài, đinh, nẹp, vít, ốc, xương nhân tạo hoặc sản phẩm sinh học thay thế xương. |
| 3656 | 03.3662.0556 | Cố định nẹp vít gây liên lồi cầu cánh tay | Cố định nẹp vít gây liên lồi cầu cánh tay | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3657 | 03.3665.0556 | Cố định nẹp vít gây thân xương cánh tay | Cố định nẹp vít gây thân xương cánh tay | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3658 | 03.3646.0556 | Cố định nẹp vít gây trật khớp vai | Cố định nẹp vít gây trật khớp vai | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3659 | 03.3743.0556 | Cố định ngoài điều trị gãy khung chậu | Cố định ngoài điều trị gãy khung chậu | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3660 | 03.3773.0556 | Cố định ngoài điều trị gãy xương cẳng chân | Cố định ngoài điều trị gãy xương cẳng chân | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3661 | 03.3744.0556 | Cố định ngoài điều trị gãy xương đùi | Cố định ngoài điều trị gãy xương đùi | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3662 | 03.3732.0556 | Đặt đinh nẹp gãy xương đùi (xuôi dòng) | Đặt đinh nẹp gãy xương đùi (xuôi dòng) | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3663 | 03.3794.0556 | Đặt nẹp điều trị vít gãy mất cá trong, ngoài hoặc Dupuytren | Đặt nẹp điều trị vít gãy mất cá trong, ngoài hoặc Dupuytren | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3664 | 03.3738.0556 | Đặt nẹp vít điều trị gãy mâm chày và đầu trên xương chày | Đặt nẹp vít điều trị gãy mâm chày và đầu trên xương chày | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3665 | 03.3760.0556 | Đặt nẹp vít gãy đầu dưới xương chày | Đặt nẹp vít gãy đầu dưới xương chày | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3666 | 03.3789.0556 | Đặt nẹp vít gãy mất cá trong, ngoài hoặc Dupuytren | Đặt nẹp vít gãy mất cá trong, ngoài hoặc Dupuytren | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3667 | 03.3759.0556 | Đặt nẹp vít gãy thân xương chày | Đặt nẹp vít gãy thân xương chày | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3668 | 03.3787.0556 | Đặt nẹp vít trong gãy trật xương chêm | Đặt nẹp vít trong gãy trật xương chêm | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3669 | 03.3786.0556 | Đặt vít gãy thân xương sên | Đặt vít gãy thân xương sên | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3670 | 03.3694.0556 | Đặt vít gãy trật xương thuyền | Đặt vít gãy trật xương thuyền | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3671 | 03.3758.0556 | Đóng đinh xương chày mở | Đóng đinh xương chày mở | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3672 | 03.3725.0556 | Đóng đinh xương dùi mờ, ngược dòng | Đóng đinh xương dùi mờ, ngược dòng | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3673 | 03.3703.0556 | Găm đinh Kirschner gãy đốt bàn nhiều đốt bàn | Găm đinh Kirschner gãy đốt bàn nhiều đốt bàn | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3674 | 03.3778.0556 | Găm Kirschner trong gãy mất cá | Găm Kirschner trong gãy mất cá | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3675 | 03.3889.0556 | Kết hợp xương bằng đinh Sign không mở ở gãy | Kết hợp xương bằng đinh Sign không mở ở gãy | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3676 | 03.3785.0556 | Kết hợp xương điều trị gãy xương bàn, xương ngón chân | Kết hợp xương điều trị gãy xương bàn, xương ngón chân | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3677 | 03.3779.0556 | Kết hợp xương trong trong gãy xương mác | Kết hợp xương trong trong gãy xương mác | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3678 | 03.3727.0556 | Kết xương đinh nẹp một khối gãy liền mấu chuyển hoặc dưới mấu chuyển | Kết xương đinh nẹp một khối gãy liền mấu chuyển hoặc dưới mấu chuyển | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3679 | 03.3676.0556 | Nắn găm Kirschner trong gãy Pouveau-Colles | Nắn găm Kirschner trong gãy Pouveau-Colles | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3680 | 03.3754.0556 | Néo ép hoặc buộc vòng chi thép gãy xương bánh chè | Néo ép hoặc buộc vòng chi thép gãy xương bánh chè | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3681 | 03.3673.0556 | Phẫu thuật can lệch đầu dưới xương quay | Phẫu thuật can lệch đầu dưới xương quay | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3682 | 03.3761.0556 | Phẫu thuật chân chữ O | Phẫu thuật chân chữ O | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3683 | 03.3762.0556 | Phẫu thuật chân chữ X | Phẫu thuật chân chữ X | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3684 | 03.3781.0556 | Phẫu thuật chỉnh hình điều trị bàn chân bẹt bẩm sinh | Phẫu thuật chỉnh hình điều trị bàn chân bẹt bẩm sinh | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3685 | 03.3688.0556 | Phẫu thuật cố định nẹp vít gãy hai xương cẳng tay | Phẫu thuật cố định nẹp vít gãy hai xương cẳng tay | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3686 | 03.3782.0556 | Phẫu thuật điều trị bàn chân bẹt do bại não | Phẫu thuật điều trị bàn chân bẹt do bại não | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3687 | 03.3784.0556 | Phẫu thuật điều trị bàn chân lồi - xoay ngoài | Phẫu thuật điều trị bàn chân lồi - xoay ngoài | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3688 | 03.3887.0556 | Phẫu thuật điều trị can lệch, có kết hợp xương | Phẫu thuật điều trị can lệch, có kết hợp xương | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3689 | 03.3715.0556 | Phẫu thuật điều trị Perthes (cắt xương chậu, tạo mái che đầu xương đùi) | Phẫu thuật điều trị Perthes (cắt xương chậu, tạo mái che đầu xương đùi) | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3690 | 03.3714.0556 | Phẫu thuật điều trị Perthes (cắt xương tạo varus) | Phẫu thuật điều trị Perthes (cắt xương tạo varus) | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3691 | 03.3690.0556 | Phẫu thuật đóng đinh nội tủy gãy 1 xương cẳng tay | Phẫu thuật đóng đinh nội tủy gãy 1 xương cẳng tay | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
| 3692 | 03.3689.0556 | Phẫu thuật đóng đinh nội tủy gãy 2 xương cẳng tay | Phẫu thuật đóng đinh nội tủy gãy 2 xương cẳng tay | 4.102.500 | Chưa bao gồm xương nhân tạo hoặc sản phẩm sinh học thay thế xương, xi măng, đinh, nẹp, vít. |
